;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/12/2019 23:51:36
;----------------------------------------------

;Address Opcode 	ASM
0x06C4	0x0730      	ADDWF      FARG_LongWordToStr_output, 0
0x06C5	0x0084      	MOVWF      FSR
0x06C6	0x3020      	MOVLW      32
0x06C7	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,261 :: 		
0x06C8	0x0AB1      	INCF       LongWordToStr_len_L0, 1
0x06C9	0x1903      	BTFSC      STATUS, 2
0x06CA	0x0AB2      	INCF       LongWordToStr_len_L0+1, 1
;__Lib_Conversions.c,262 :: 		
0x06CB	0x2EBB      	GOTO       L_LongWordToStr52
L_LongWordToStr53:
;__Lib_Conversions.c,263 :: 		
0x06CC	0x0831      	MOVF       LongWordToStr_len_L0, 0
0x06CD	0x0730      	ADDWF      FARG_LongWordToStr_output, 0
0x06CE	0x0084      	MOVWF      FSR
0x06CF	0x0180      	CLRF       INDF
0x06D0	0x3001      	MOVLW      1
0x06D1	0x02B1      	SUBWF      LongWordToStr_len_L0, 1
0x06D2	0x1C03      	BTFSS      STATUS, 0
0x06D3	0x03B2      	DECF       LongWordToStr_len_L0+1, 1
;__Lib_Conversions.c,265 :: 		
L_LongWordToStr55:
;__Lib_Conversions.c,266 :: 		
0x06D4	0x0831      	MOVF       LongWordToStr_len_L0, 0
0x06D5	0x0730      	ADDWF      FARG_LongWordToStr_output, 0
0x06D6	0x00B3      	MOVWF      FLOC__LongWordToStr
0x06D7	0x300A      	MOVLW      10
0x06D8	0x00F4      	MOVWF      R4
0x06D9	0x01F5      	CLRF       R4+1
0x06DA	0x01F6      	CLRF       R4+2
0x06DB	0x01F7      	CLRF       R4+3
0x06DC	0x082C      	MOVF       FARG_LongWordToStr_input, 0
0x06DD	0x00F0      	MOVWF      R0
0x06DE	0x082D      	MOVF       FARG_LongWordToStr_input+1, 0
0x06DF	0x00F1      	MOVWF      R0+1
0x06E0	0x082E      	MOVF       FARG_LongWordToStr_input+2, 0
0x06E1	0x00F2      	MOVWF      R0+2
0x06E2	0x082F      	MOVF       FARG_LongWordToStr_input+3, 0
0x06E3	0x00F3      	MOVWF      R0+3
0x06E4	0x2322      	CALL       _Div_32x32_U
0x06E5	0x0878      	MOVF       R8, 0
0x06E6	0x00F0      	MOVWF      R0
0x06E7	0x0879      	MOVF       R8+1, 0
0x06E8	0x00F1      	MOVWF      R0+1
0x06E9	0x087A      	MOVF       R8+2, 0
0x06EA	0x00F2      	MOVWF      R0+2
0x06EB	0x087B      	MOVF       R8+3, 0
0x06EC	0x00F3      	MOVWF      R0+3
0x06ED	0x3030      	MOVLW      48
0x06EE	0x07F0      	ADDWF      R0, 1
0x06EF	0x1683      	BSF        STATUS, 5
0x06F0	0x0833      	MOVF       FLOC__LongWordToStr, 0
0x06F1	0x0084      	MOVWF      FSR
0x06F2	0x0870      	MOVF       R0, 0
0x06F3	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,267 :: 		
0x06F4	0x300A      	MOVLW      10
0x06F5	0x00F4      	MOVWF      R4
0x06F6	0x01F5      	CLRF       R4+1
0x06F7	0x01F6      	CLRF       R4+2
0x06F8	0x01F7      	CLRF       R4+3
0x06F9	0x082C      	MOVF       FARG_LongWordToStr_input, 0
0x06FA	0x00F0      	MOVWF      R0
0x06FB	0x082D      	MOVF       FARG_LongWordToStr_input+1, 0
0x06FC	0x00F1      	MOVWF      R0+1
0x06FD	0x082E      	MOVF       FARG_LongWordToStr_input+2, 0
0x06FE	0x00F2      	MOVWF      R0+2
0x06FF	0x082F      	MOVF       FARG_LongWordToStr_input+3, 0
0x0700	0x00F3      	MOVWF      R0+3
0x0701	0x2322      	CALL       _Div_32x32_U
0x0702	0x0870      	MOVF       R0, 0
0x0703	0x1683      	BSF        STATUS, 5
0x0704	0x00AC      	MOVWF      FARG_LongWordToStr_input
0x0705	0x0871      	MOVF       R0+1, 0
0x0706	0x00AD      	MOVWF      FARG_LongWordToStr_input+1
0x0707	0x0872      	MOVF       R0+2, 0
0x0708	0x00AE      	MOVWF      FARG_LongWordToStr_input+2
0x0709	0x0873      	MOVF       R0+3, 0
0x070A	0x00AF      	MOVWF      FARG_LongWordToStr_input+3
;__Lib_Conversions.c,268 :: 		
0x070B	0x3000      	MOVLW      0
0x070C	0x00F4      	MOVWF      R4
0x070D	0x0673      	XORWF      R0+3, 0
0x070E	0x1D03      	BTFSS      STATUS, 2
0x070F	0x2F1A      	GOTO       L__LongWordToStr175
0x0710	0x0874      	MOVF       R4, 0
0x0711	0x0672      	XORWF      R0+2, 0
0x0712	0x1D03      	BTFSS      STATUS, 2
0x0713	0x2F1A      	GOTO       L__LongWordToStr175
0x0714	0x0874      	MOVF       R4, 0
0x0715	0x0671      	XORWF      R0+1, 0
0x0716	0x1D03      	BTFSS      STATUS, 2
0x0717	0x2F1A      	GOTO       L__LongWordToStr175
0x0718	0x0870      	MOVF       R0, 0
0x0719	0x3A00      	XORLW      0
L__LongWordToStr175:
0x071A	0x1D03      	BTFSS      STATUS, 2
0x071B	0x2F1D      	GOTO       L_LongWordToStr57
;__Lib_Conversions.c,269 :: 		
0x071C	0x2F22      	GOTO       L_LongWordToStr56
L_LongWordToStr57:
;__Lib_Conversions.c,270 :: 		
0x071D	0x3001      	MOVLW      1
0x071E	0x02B1      	SUBWF      LongWordToStr_len_L0, 1
0x071F	0x1C03      	BTFSS      STATUS, 0
0x0720	0x03B2      	DECF       LongWordToStr_len_L0+1, 1
;__Lib_Conversions.c,271 :: 		
0x0721	0x2ED4      	GOTO       L_LongWordToStr55
L_LongWordToStr56:
;__Lib_Conversions.c,272 :: 		
L_end_LongWordToStr:
0x0722	0x0008      	RETURN
; end of _LongWordToStr
_millis:
;Q4ultrassonicoBAJA.c,27 :: 		unsigned long millis(){
;Q4ultrassonicoBAJA.c,29 :: 		INTCON.TMR0IE=0;                                                              // Desabilita a interrupção do timer0
0x0723	0x128B      	BCF        INTCON, 5
;Q4ultrassonicoBAJA.c,30 :: 		time=TMR0+(timeroverflow<<8);
0x0724	0x1283      	BCF        STATUS, 5
0x0725	0x1303      	BCF        STATUS, 6
0x0726	0x0829      	MOVF       _timeroverflow+2, 0
0x0727	0x00F7      	MOVWF      R4+3
0x0728	0x0828      	MOVF       _timeroverflow+1, 0
0x0729	0x00F6      	MOVWF      R4+2
0x072A	0x0827      	MOVF       _timeroverflow, 0
0x072B	0x00F5      	MOVWF      R4+1
0x072C	0x01F4      	CLRF       R4
0x072D	0x0801      	MOVF       TMR0, 0
0x072E	0x00F0      	MOVWF      R0
0x072F	0x01F1      	CLRF       R0+1
0x0730	0x01F2      	CLRF       R0+2
0x0731	0x01F3      	CLRF       R0+3
0x0732	0x0874      	MOVF       R4, 0
0x0733	0x07F0      	ADDWF      R0, 1
0x0734	0x0875      	MOVF       R4+1, 0
0x0735	0x1803      	BTFSC      STATUS, 0
0x0736	0x0F75      	INCFSZ     R4+1, 0
0x0737	0x07F1      	ADDWF      R0+1, 1
0x0738	0x0876      	MOVF       R4+2, 0
0x0739	0x1803      	BTFSC      STATUS, 0
0x073A	0x0F76      	INCFSZ     R4+2, 0
0x073B	0x07F2      	ADDWF      R0+2, 1
0x073C	0x0877      	MOVF       R4+3, 0
0x073D	0x1803      	BTFSC      STATUS, 0
0x073E	0x0F77      	INCFSZ     R4+3, 0
0x073F	0x07F3      	ADDWF      R0+3, 1
;Q4ultrassonicoBAJA.c,31 :: 		INTCON.TMR0IE=1;                                                              // Habilita a interrupção do timer0
0x0740	0x168B      	BSF        INTCON, 5
;Q4ultrassonicoBAJA.c,32 :: 		time*=0.0512;
0x0741	0x2188      	CALL       _longword2double
0x0742	0x3017      	MOVLW      23
0x0743	0x00F4      	MOVWF      R4
0x0744	0x30B7      	MOVLW      183
0x0745	0x00F5      	MOVWF      R4+1
0x0746	0x3051      	MOVLW      81
0x0747	0x00F6      	MOVWF      R4+2
0x0748	0x307A      	MOVLW      122
0x0749	0x00F7      	MOVWF      R4+3
0x074A	0x2271      	CALL       _Mul_32x32_FP
0x074B	0x219C      	CALL       _double2longword
;Q4ultrassonicoBAJA.c,33 :: 		return time;
;Q4ultrassonicoBAJA.c,34 :: 		}
L_end_millis:
0x074C	0x0008      	RETURN
; end of _millis
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x074D	0x1683      	BSF        STATUS, 5
0x074E	0x1303      	BCF        STATUS, 6
0x074F	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0750	0x3090      	MOVLW      144
0x0751	0x1283      	BCF        STATUS, 5
0x0752	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x0753	0x1683      	BSF        STATUS, 5
0x0754	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x0755	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x0756	0x1283      	BCF        STATUS, 5
0x0757	0x1E8C      	BTFSS      PIR1, 5
0x0758	0x2F5C      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x0759	0x081A      	MOVF       RCREG, 0
0x075A	0x00F0      	MOVWF      R0
0x075B	0x2F56      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x075C	0x0008      	RETURN
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x075D	0x2181      	CALL       _____DoICP
0x075E	0x118A      	BCF        PCLATH, 3
0x075F	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0760	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0761	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0762	0x0AD1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0763	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0764	0x0AD2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0765	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0766	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0767	0x2F5D      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0768	0x0008      	RETURN
; end of ___CC2DW
_word2double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x0769	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x076A	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x076B	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x076C	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x076D	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x076E	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x076F	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x0770	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x0771	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x0772	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x0773	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x0774	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x0775	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x0776	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x0777	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x0778	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x0779	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x077A	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x077B	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x077C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x077D	0x2227      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_word2double:
0x077E	0x0008      	RETURN
; end of _word2double
0x07A6	0x3026      	MOVLW      38
0x07A7	0x0084      	MOVWF      FSR
0x07A8	0x3027      	MOVLW      39
0x07A9	0x1283      	BCF        STATUS, 5
0x07AA	0x1303      	BCF        STATUS, 6
0x07AB	0x00F0      	MOVWF      R0
0x07AC	0x307F      	MOVLW      127
0x07AD	0x00D1      	MOVWF      ___DoICPAddr
0x07AE	0x3007      	MOVLW      7
0x07AF	0x00D2      	MOVWF      82
0x07B0	0x275D      	CALL       1885
0x07B1	0x0008      	RETURN
_main:
0x0800	0x118A      	BCF        PCLATH, 3
0x0801	0x27A6      	CALL       1958
0x0802	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,81 :: 		void main() {
;Q4ultrassonicoBAJA.c,84 :: 		float Test_distance_1_Cm=0;
0x0803	0x1283      	BCF        STATUS, 5
0x0804	0x1303      	BCF        STATUS, 6
0x0805	0x01E8      	CLRF       main_Test_distance_1_Cm_L0
0x0806	0x01E9      	CLRF       main_Test_distance_1_Cm_L0+1
0x0807	0x01EA      	CLRF       main_Test_distance_1_Cm_L0+2
0x0808	0x01EB      	CLRF       main_Test_distance_1_Cm_L0+3
0x0809	0x01EC      	CLRF       main_Test_distance_2_Cm_L0
0x080A	0x01ED      	CLRF       main_Test_distance_2_Cm_L0+1
0x080B	0x01EE      	CLRF       main_Test_distance_2_Cm_L0+2
0x080C	0x01EF      	CLRF       main_Test_distance_2_Cm_L0+3
0x080D	0x1683      	BSF        STATUS, 5
0x080E	0x01A0      	CLRF       main_Test_distance_3_Cm_L0
0x080F	0x01A1      	CLRF       main_Test_distance_3_Cm_L0+1
0x0810	0x01A2      	CLRF       main_Test_distance_3_Cm_L0+2
0x0811	0x01A3      	CLRF       main_Test_distance_3_Cm_L0+3
0x0812	0x01A4      	CLRF       main_Test_distance_4_Cm_L0
0x0813	0x01A5      	CLRF       main_Test_distance_4_Cm_L0+1
0x0814	0x01A6      	CLRF       main_Test_distance_4_Cm_L0+2
0x0815	0x01A7      	CLRF       main_Test_distance_4_Cm_L0+3
;Q4ultrassonicoBAJA.c,91 :: 		UART1_Init(57600);
0x0816	0x3015      	MOVLW      21
0x0817	0x0099      	MOVWF      SPBRG
0x0818	0x1518      	BSF        TXSTA, 2
0x0819	0x118A      	BCF        PCLATH, 3
0x081A	0x274D      	CALL       _UART1_Init
0x081B	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,92 :: 		ADCON1=0x0E;                                                               //configuração de portas como digitais - AN0 é analógica
0x081C	0x300E      	MOVLW      14
0x081D	0x1683      	BSF        STATUS, 5
0x081E	0x009F      	MOVWF      ADCON1
;Q4ultrassonicoBAJA.c,93 :: 		TRISC.RC0=0;                                                               // TRIG1 é output
0x081F	0x1007      	BCF        TRISC, 0
;Q4ultrassonicoBAJA.c,94 :: 		TRISB.RB4=1;                                                               // ECHO1 é input
0x0820	0x1606      	BSF        TRISB, 4
;Q4ultrassonicoBAJA.c,95 :: 		TRISC.RC1=0;                                                               // TRIG2 é output
0x0821	0x1087      	BCF        TRISC, 1
;Q4ultrassonicoBAJA.c,96 :: 		TRISB.RB5=1;                                                               // ECHO2 é input
0x0822	0x1686      	BSF        TRISB, 5
;Q4ultrassonicoBAJA.c,97 :: 		TRISC.RC2=0;                                                               // TRIG3 é output
0x0823	0x1107      	BCF        TRISC, 2
;Q4ultrassonicoBAJA.c,98 :: 		TRISB.RB6=1;                                                               // ECHO3 é input
0x0824	0x1706      	BSF        TRISB, 6
;Q4ultrassonicoBAJA.c,99 :: 		TRISC.RC3=0;                                                               // TRIG4 é output
0x0825	0x1187      	BCF        TRISC, 3
;Q4ultrassonicoBAJA.c,100 :: 		TRISB.RB7=1;                                                               // ECHO4 é input
0x0826	0x1786      	BSF        TRISB, 7
;Q4ultrassonicoBAJA.c,101 :: 		delay_ms(100);
0x0827	0x3003      	MOVLW      3
0x0828	0x00FB      	MOVWF      R11
0x0829	0x308A      	MOVLW      138
0x082A	0x00FC      	MOVWF      R12
0x082B	0x3055      	MOVLW      85
0x082C	0x00FD      	MOVWF      R13
L_main20:
0x082D	0x0BFD      	DECFSZ     R13, 1
0x082E	0x282D      	GOTO       L_main20
0x082F	0x0BFC      	DECFSZ     R12, 1
0x0830	0x282D      	GOTO       L_main20
0x0831	0x0BFB      	DECFSZ     R11, 1
0x0832	0x282D      	GOTO       L_main20
0x0833	0x0000      	NOP
0x0834	0x0000      	NOP
;Q4ultrassonicoBAJA.c,102 :: 		TRIG1=0;
0x0835	0x1283      	BCF        STATUS, 5
0x0836	0x1007      	BCF        PORTC, 0
;Q4ultrassonicoBAJA.c,105 :: 		T1CON=0x30;                                                                // timer 1 prescale 8,clock interno, timer parado
0x0837	0x3030      	MOVLW      48
0x0838	0x0090      	MOVWF      T1CON
;Q4ultrassonicoBAJA.c,106 :: 		OPTION_REG=0xC7;                                                           // timer 0 prescale de 256, 8 bits
0x0839	0x30C7      	MOVLW      199
0x083A	0x1683      	BSF        STATUS, 5
0x083B	0x0081      	MOVWF      OPTION_REG
;Q4ultrassonicoBAJA.c,108 :: 		INTCON=0xE8;                                                               // interrupções globais habilitadas, interrupções dos perifericos habilitadas, interrupção por mudança de estado do port b habilitada, interrupção por overflow do timer 0 habilitada
0x083C	0x30E8      	MOVLW      232
0x083D	0x008B      	MOVWF      INTCON
;Q4ultrassonicoBAJA.c,109 :: 		PIE1=0x01;                                                                 // interrupção do timer 1 habilitada
0x083E	0x3001      	MOVLW      1
0x083F	0x008C      	MOVWF      PIE1
;Q4ultrassonicoBAJA.c,111 :: 		for (;;){ //******************LOOP*****************************************
L_main21:
;Q4ultrassonicoBAJA.c,112 :: 		flags=0x00;
0x0840	0x1283      	BCF        STATUS, 5
0x0841	0x01A6      	CLRF       _flags
;Q4ultrassonicoBAJA.c,113 :: 		TRIG1=1;
0x0842	0x1407      	BSF        PORTC, 0
;Q4ultrassonicoBAJA.c,114 :: 		TRIG2=1;
0x0843	0x1487      	BSF        PORTC, 1
;Q4ultrassonicoBAJA.c,115 :: 		TRIG3=1;
0x0844	0x1507      	BSF        PORTC, 2
;Q4ultrassonicoBAJA.c,116 :: 		TRIG4=1;
0x0845	0x1587      	BSF        PORTC, 3
;Q4ultrassonicoBAJA.c,117 :: 		Delay_us(10);
0x0846	0x3010      	MOVLW      16
0x0847	0x00FD      	MOVWF      R13
L_main24:
0x0848	0x0BFD      	DECFSZ     R13, 1
0x0849	0x2848      	GOTO       L_main24
0x084A	0x0000      	NOP
;Q4ultrassonicoBAJA.c,118 :: 		TRIG1=0;
0x084B	0x1007      	BCF        PORTC, 0
;Q4ultrassonicoBAJA.c,119 :: 		TRIG2=0;
0x084C	0x1087      	BCF        PORTC, 1
;Q4ultrassonicoBAJA.c,120 :: 		TRIG3=0;
0x084D	0x1107      	BCF        PORTC, 2
;Q4ultrassonicoBAJA.c,121 :: 		TRIG4=0;
0x084E	0x1187      	BCF        PORTC, 3
;Q4ultrassonicoBAJA.c,122 :: 		T1CON.TMR1ON=1;                                                         // inicia o timer
0x084F	0x1410      	BSF        T1CON, 0
;Q4ultrassonicoBAJA.c,123 :: 		while((!ECHO1||!ECHO2||!ECHO3||!ECHO4)&&(TMR1H<200));                   // espera a borda de subida nos pinos de echo
L_main25:
0x0850	0x1E06      	BTFSS      PORTB, 4
0x0851	0x2859      	GOTO       L__main47
0x0852	0x1E86      	BTFSS      PORTB, 5
0x0853	0x2859      	GOTO       L__main47
0x0854	0x1F06      	BTFSS      PORTB, 6
0x0855	0x2859      	GOTO       L__main47
0x0856	0x1F86      	BTFSS      PORTB, 7
0x0857	0x2859      	GOTO       L__main47
0x0858	0x285E      	GOTO       L_main26
L__main47:
0x0859	0x30C8      	MOVLW      200
0x085A	0x020F      	SUBWF      TMR1H, 0
0x085B	0x1803      	BTFSC      STATUS, 0
0x085C	0x285E      	GOTO       L_main26
L__main46:
0x085D	0x2850      	GOTO       L_main25
L_main26:
;Q4ultrassonicoBAJA.c,124 :: 		T1CON.TMR1ON=0;                                                         // interrompe a contagem do tempo
0x085E	0x1010      	BCF        T1CON, 0
;Q4ultrassonicoBAJA.c,125 :: 		TMR1H=0;
0x085F	0x018F      	CLRF       TMR1H
;Q4ultrassonicoBAJA.c,126 :: 		TMR1L=1;                                                                // Compensa o atraso de 8 ciclos de máquina entre a borda de subida do echo e o disparo do timer 1
0x0860	0x3001      	MOVLW      1
0x0861	0x008E      	MOVWF      TMR1L
;Q4ultrassonicoBAJA.c,127 :: 		T1CON.TMR1ON=1;                                                         // inicia o timer
0x0862	0x1410      	BSF        T1CON, 0
;Q4ultrassonicoBAJA.c,128 :: 		flags=0x0F;                                                             // Todos os pinos de echo já estão em alto
0x0863	0x300F      	MOVLW      15
0x0864	0x00A6      	MOVWF      _flags
;Q4ultrassonicoBAJA.c,129 :: 		while(flags!=0x00);                                                     // espera a borda de decida nos pinos echo
L_main31:
0x0865	0x0826      	MOVF       _flags, 0
0x0866	0x3A00      	XORLW      0
0x0867	0x1903      	BTFSC      STATUS, 2
0x0868	0x286A      	GOTO       L_main32
0x0869	0x2865      	GOTO       L_main31
L_main32:
;Q4ultrassonicoBAJA.c,130 :: 		T1CON.TMR1ON=0;                                                         // interrompe a contagem do tempo
0x086A	0x1010      	BCF        T1CON, 0
;Q4ultrassonicoBAJA.c,131 :: 		ontime=millis();
0x086B	0x118A      	BCF        PCLATH, 3
0x086C	0x2723      	CALL       _millis
0x086D	0x158A      	BSF        PCLATH, 3
0x086E	0x0870      	MOVF       R0, 0
0x086F	0x00E4      	MOVWF      main_ontime_L0
0x0870	0x0871      	MOVF       R0+1, 0
0x0871	0x00E5      	MOVWF      main_ontime_L0+1
0x0872	0x0872      	MOVF       R0+2, 0
0x0873	0x00E6      	MOVWF      main_ontime_L0+2
0x0874	0x0873      	MOVF       R0+3, 0
0x0875	0x00E7      	MOVWF      main_ontime_L0+3
;Q4ultrassonicoBAJA.c,132 :: 		Test_distance_1_Cm = (high_level_time1*0.0272);
0x0876	0x084F      	MOVF       _high_level_time1, 0
0x0877	0x00F0      	MOVWF      R0
0x0878	0x0850      	MOVF       _high_level_time1+1, 0
0x0879	0x00F1      	MOVWF      R0+1
0x087A	0x118A      	BCF        PCLATH, 3
0x087B	0x2769      	CALL       _word2double
0x087C	0x158A      	BSF        PCLATH, 3
0x087D	0x3089      	MOVLW      137
0x087E	0x00F4      	MOVWF      R4
0x087F	0x30D2      	MOVLW      210
0x0880	0x00F5      	MOVWF      R4+1
0x0881	0x305E      	MOVLW      94
0x0882	0x00F6      	MOVWF      R4+2
0x0883	0x3079      	MOVLW      121
0x0884	0x00F7      	MOVWF      R4+3
0x0885	0x118A      	BCF        PCLATH, 3
0x0886	0x2271      	CALL       _Mul_32x32_FP
0x0887	0x158A      	BSF        PCLATH, 3
0x0888	0x0870      	MOVF       R0, 0
0x0889	0x1683      	BSF        STATUS, 5
0x088A	0x00A8      	MOVWF      FLOC__main
0x088B	0x0871      	MOVF       R0+1, 0
0x088C	0x00A9      	MOVWF      FLOC__main+1
0x088D	0x0872      	MOVF       R0+2, 0
0x088E	0x00AA      	MOVWF      FLOC__main+2
0x088F	0x0873      	MOVF       R0+3, 0
0x0890	0x00AB      	MOVWF      FLOC__main+3
0x0891	0x0828      	MOVF       FLOC__main, 0
0x0892	0x1283      	BCF        STATUS, 5
0x0893	0x00E8      	MOVWF      main_Test_distance_1_Cm_L0
0x0894	0x1683      	BSF        STATUS, 5
0x0895	0x0829      	MOVF       FLOC__main+1, 0
0x0896	0x1283      	BCF        STATUS, 5
0x0897	0x00E9      	MOVWF      main_Test_distance_1_Cm_L0+1
0x0898	0x1683      	BSF        STATUS, 5
0x0899	0x082A      	MOVF       FLOC__main+2, 0
0x089A	0x1283      	BCF        STATUS, 5
0x089B	0x00EA      	MOVWF      main_Test_distance_1_Cm_L0+2
0x089C	0x1683      	BSF        STATUS, 5
0x089D	0x082B      	MOVF       FLOC__main+3, 0
0x089E	0x1283      	BCF        STATUS, 5
0x089F	0x00EB      	MOVWF      main_Test_distance_1_Cm_L0+3
;Q4ultrassonicoBAJA.c,133 :: 		Test_distance_2_Cm = (high_level_time2*0.0272);
0x08A0	0x084D      	MOVF       _high_level_time2, 0
0x08A1	0x00F0      	MOVWF      R0
0x08A2	0x084E      	MOVF       _high_level_time2+1, 0
0x08A3	0x00F1      	MOVWF      R0+1
0x08A4	0x118A      	BCF        PCLATH, 3
0x08A5	0x2769      	CALL       _word2double
0x08A6	0x158A      	BSF        PCLATH, 3
0x08A7	0x3089      	MOVLW      137
0x08A8	0x00F4      	MOVWF      R4
0x08A9	0x30D2      	MOVLW      210
0x08AA	0x00F5      	MOVWF      R4+1
0x08AB	0x305E      	MOVLW      94
0x08AC	0x00F6      	MOVWF      R4+2
0x08AD	0x3079      	MOVLW      121
0x08AE	0x00F7      	MOVWF      R4+3
0x08AF	0x118A      	BCF        PCLATH, 3
0x08B0	0x2271      	CALL       _Mul_32x32_FP
0x08B1	0x158A      	BSF        PCLATH, 3
0x08B2	0x0870      	MOVF       R0, 0
0x08B3	0x00EC      	MOVWF      main_Test_distance_2_Cm_L0
0x08B4	0x0871      	MOVF       R0+1, 0
0x08B5	0x00ED      	MOVWF      main_Test_distance_2_Cm_L0+1
0x08B6	0x0872      	MOVF       R0+2, 0
0x08B7	0x00EE      	MOVWF      main_Test_distance_2_Cm_L0+2
0x08B8	0x0873      	MOVF       R0+3, 0
0x08B9	0x00EF      	MOVWF      main_Test_distance_2_Cm_L0+3
;Q4ultrassonicoBAJA.c,134 :: 		Test_distance_3_Cm = (high_level_time3*0.0272);
0x08BA	0x0853      	MOVF       _high_level_time3, 0
0x08BB	0x00F0      	MOVWF      R0
0x08BC	0x0854      	MOVF       _high_level_time3+1, 0
0x08BD	0x00F1      	MOVWF      R0+1
0x08BE	0x118A      	BCF        PCLATH, 3
0x08BF	0x2769      	CALL       _word2double
0x08C0	0x158A      	BSF        PCLATH, 3
0x08C1	0x3089      	MOVLW      137
0x08C2	0x00F4      	MOVWF      R4
0x08C3	0x30D2      	MOVLW      210
0x08C4	0x00F5      	MOVWF      R4+1
0x08C5	0x305E      	MOVLW      94
0x08C6	0x00F6      	MOVWF      R4+2
0x08C7	0x3079      	MOVLW      121
0x08C8	0x00F7      	MOVWF      R4+3
0x08C9	0x118A      	BCF        PCLATH, 3
0x08CA	0x2271      	CALL       _Mul_32x32_FP
0x08CB	0x158A      	BSF        PCLATH, 3
0x08CC	0x0870      	MOVF       R0, 0
0x08CD	0x1683      	BSF        STATUS, 5
0x08CE	0x00A0      	MOVWF      main_Test_distance_3_Cm_L0
0x08CF	0x0871      	MOVF       R0+1, 0
0x08D0	0x00A1      	MOVWF      main_Test_distance_3_Cm_L0+1
0x08D1	0x0872      	MOVF       R0+2, 0
0x08D2	0x00A2      	MOVWF      main_Test_distance_3_Cm_L0+2
0x08D3	0x0873      	MOVF       R0+3, 0
0x08D4	0x00A3      	MOVWF      main_Test_distance_3_Cm_L0+3
;Q4ultrassonicoBAJA.c,135 :: 		Test_distance_4_Cm = (high_level_time4*0.0272);
0x08D5	0x1283      	BCF        STATUS, 5
0x08D6	0x0855      	MOVF       _high_level_time4, 0
